IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
7    [986, 987, 988, 989, 990, 991, 992, 993, 994, ...
Name: node, dtype: object
Hypervolume 0.018776623687652313-136.4309477144817 Generations 0
Max Generations without improvements15, now 0
Hypervolume 0.02488126867296131-180.7872981777369 Generations 1
Max Generations without improvements15, now 0
Hypervolume 0.027423338379564458-199.25797666591535 Generations 2
Max Generations without improvements15, now 0
Hypervolume 0.02774570075889368-201.60026171412147 Generations 3
Max Generations without improvements15, now 0
Hypervolume 0.028471399615012074-206.87318960267774 Generations 4
Max Generations without improvements15, now 0
Hypervolume 0.02856363401502859-207.54336475319775 Generations 5
Max Generations without improvements15, now 0
Hypervolume 0.02944046654501858-213.914429916105 Generations 6
Max Generations without improvements15, now 0
Hypervolume 0.029748254416133286-216.15081658762446 Generations 7
Max Generations without improvements15, now 0
Hypervolume 0.031163760650180505-226.43588488421156 Generations 8
Max Generations without improvements15, now 0
Hypervolume 0.031244703422407125-227.02401506721017 Generations 9
Max Generations without improvements15, now 0
Hypervolume 0.03195460550006203-232.18216356345073 Generations 10
Max Generations without improvements15, now 0
Hypervolume 0.03220841665900814-234.02635544435316 Generations 11
Max Generations without improvements15, now 0
Hypervolume 0.03230620665725501-234.73689757161492 Generations 12
Max Generations without improvements15, now 0
Hypervolume 0.03232391640563049-234.86557660331113 Generations 13
Max Generations without improvements15, now 0
Hypervolume 0.03389223953701047-246.26101247591808 Generations 14
Max Generations without improvements15, now 0
Hypervolume 0.03455682461169051-251.08988762854324 Generations 15
Max Generations without improvements15, now 0
Hypervolume 0.0345884788918997-251.31988762854323 Generations 16
Max Generations without improvements15, now 0
Hypervolume 0.03493959941008635-253.8711293136874 Generations 17
Max Generations without improvements15, now 0
Hypervolume 0.03591291367505681-260.94323076296274 Generations 18
Max Generations without improvements15, now 0
Hypervolume 0.04034171498659965-293.1229010926331 Generations 19
Max Generations without improvements15, now 0
Hypervolume 0.040358313673718574-293.24350715323914 Generations 20
Max Generations without improvements15, now 0
Hypervolume 0.04076067693116027-296.16707858181053 Generations 21
Max Generations without improvements15, now 0
Hypervolume 0.04077422386974398-296.2655106375597 Generations 22
Max Generations without improvements15, now 0
Hypervolume 0.040784491751681105-296.3401170677149 Generations 23
Max Generations without improvements15, now 0
Hypervolume 0.04083143249329567-296.6811884962863 Generations 24
Max Generations without improvements15, now 0
Hypervolume 0.04083143249329567-296.6811884962863 Generations 25
Max Generations without improvements15, now 1
Hypervolume 0.041931882199496416-304.67705606154095 Generations 26
Max Generations without improvements15, now 0
Hypervolume 0.041931882199496416-304.67705606154095 Generations 27
Max Generations without improvements15, now 1
Hypervolume 0.04193340334339662-304.68810869311983 Generations 28
Max Generations without improvements15, now 0
Hypervolume 0.04240418462154156-308.10880546012095 Generations 29
Max Generations without improvements15, now 0
Hypervolume 0.04240727416903923-308.13125411223905 Generations 30
Max Generations without improvements15, now 0
Hypervolume 0.04240727416903923-308.13125411223905 Generations 31
Max Generations without improvements15, now 1
Hypervolume 0.043628880345228396-317.0074445884295 Generations 32
Max Generations without improvements15, now 0
Hypervolume 0.043638055498912226-317.0741112550962 Generations 33
Max Generations without improvements15, now 0
Hypervolume 0.044128500231718645-320.63768268366766 Generations 34
Max Generations without improvements15, now 0
Hypervolume 0.044163847910900285-320.89451892060146 Generations 35
Max Generations without improvements15, now 0
Hypervolume 0.044165405272512406-320.90583471007517 Generations 36
Max Generations without improvements15, now 0
Hypervolume 0.044165405272512406-320.90583471007517 Generations 37
Max Generations without improvements15, now 1
Hypervolume 0.044213428860998424-321.25477410401453 Generations 38
Max Generations without improvements15, now 0
Hypervolume 0.04434325626842346-322.19810004636486 Generations 39
Max Generations without improvements15, now 0
Hypervolume 0.04434325626842346-322.19810004636486 Generations 40
Max Generations without improvements15, now 1
Hypervolume 0.04434869927312763-322.23764891854535 Generations 41
Max Generations without improvements15, now 0
Hypervolume 0.04498997697881491-326.89717272806917 Generations 42
Max Generations without improvements15, now 0
Hypervolume 0.04498997697881491-326.89717272806917 Generations 43
Max Generations without improvements15, now 1
Hypervolume 0.0450401066821238-327.26141515231154 Generations 44
Max Generations without improvements15, now 0
Hypervolume 0.04557606414390377-331.1556820696048 Generations 45
Max Generations without improvements15, now 0
Hypervolume 0.045604862398830937-331.3649301899056 Generations 46
Max Generations without improvements15, now 0
Hypervolume 0.04565303195567101-331.71493018990554 Generations 47
Max Generations without improvements15, now 0
Hypervolume 0.04565876716285576-331.75660220530995 Generations 48
Max Generations without improvements15, now 0
Hypervolume 0.045679411258644366-331.90660220531 Generations 49
Max Generations without improvements15, now 0
Hypervolume 0.045679411258644366-331.90660220531 Generations 50
Max Generations without improvements15, now 1
Hypervolume 0.045679411258644366-331.90660220531 Generations 51
Max Generations without improvements15, now 2
Hypervolume 0.045679411258644366-331.90660220531 Generations 52
Max Generations without improvements15, now 3
Hypervolume 0.045679411258644366-331.90660220531 Generations 53
Max Generations without improvements15, now 4
Hypervolume 0.045679411258644366-331.90660220531 Generations 54
Max Generations without improvements15, now 5
Hypervolume 0.045679411258644366-331.90660220531 Generations 55
Max Generations without improvements15, now 6
Hypervolume 0.045679411258644366-331.90660220531 Generations 56
Max Generations without improvements15, now 7
Hypervolume 0.046137710185151386-335.23660220530996 Generations 57
Max Generations without improvements15, now 0
Hypervolume 0.04613964179645324-335.25063729302923 Generations 58
Max Generations without improvements15, now 0
Hypervolume 0.04613964179645324-335.25063729302923 Generations 59
Max Generations without improvements15, now 1
Hypervolume 0.046318557293287814-336.55063729302924 Generations 60
Max Generations without improvements15, now 0
Hypervolume 0.04657155813192905-338.38894138659646 Generations 61
Max Generations without improvements15, now 0
Hypervolume 0.046575457572244676-338.4172747199298 Generations 62
Max Generations without improvements15, now 0
Hypervolume 0.046575457572244676-338.4172747199298 Generations 63
Max Generations without improvements15, now 1
Hypervolume 0.04659947979279868-338.59182017447523 Generations 64
Max Generations without improvements15, now 0
Hypervolume 0.04659947979279868-338.59182017447523 Generations 65
Max Generations without improvements15, now 1
Hypervolume 0.04660980184069299-338.6668201744752 Generations 66
Max Generations without improvements15, now 0
Hypervolume 0.04660980184069299-338.6668201744752 Generations 67
Max Generations without improvements15, now 1
Hypervolume 0.046616584900737806-338.7161058887609 Generations 68
Max Generations without improvements15, now 0
Hypervolume 0.046620077714924275-338.7414846766398 Generations 69
Max Generations without improvements15, now 0
Hypervolume 0.04662342009233767-338.7657703909255 Generations 70
Max Generations without improvements15, now 0
Hypervolume 0.04683106255844421-340.2745005496556 Generations 71
Max Generations without improvements15, now 0
Hypervolume 0.0468629300185684-340.506049514918 Generations 72
Max Generations without improvements15, now 0
Hypervolume 0.04693414172272808-341.02347375734223 Generations 73
Max Generations without improvements15, now 0
Hypervolume 0.047005650576751386-341.5430570906756 Generations 74
Max Generations without improvements15, now 0
Hypervolume 0.047016702466416-341.62336012097865 Generations 75
Max Generations without improvements15, now 0
Hypervolume 0.04704373640137727-341.8197886924072 Generations 76
Max Generations without improvements15, now 0
Hypervolume 0.047047177084008705-341.84478869240723 Generations 77
Max Generations without improvements15, now 0
Hypervolume 0.04705864602611348-341.92812202574055 Generations 78
Max Generations without improvements15, now 0
Hypervolume 0.04705968865721392-341.9356977833163 Generations 79
Max Generations without improvements15, now 0
Hypervolume 0.04705968865721392-341.9356977833163 Generations 80
Max Generations without improvements15, now 1
Hypervolume 0.04705968865721392-341.9356977833163 Generations 81
Max Generations without improvements15, now 2
Hypervolume 0.047082709951911515-342.10297051058905 Generations 82
Max Generations without improvements15, now 0
Hypervolume 0.047221872876849307-343.11412832318706 Generations 83
Max Generations without improvements15, now 0
Hypervolume 0.047221872876849307-343.11412832318706 Generations 84
Max Generations without improvements15, now 1
Hypervolume 0.047221872876849307-343.11412832318706 Generations 85
Max Generations without improvements15, now 2
Hypervolume 0.04727692379895226-343.5141283231871 Generations 86
Max Generations without improvements15, now 0
Hypervolume 0.047641636157884276-346.16412832318713 Generations 87
Max Generations without improvements15, now 0
Hypervolume 0.047641636157884276-346.16412832318713 Generations 88
Max Generations without improvements15, now 1
Hypervolume 0.04764868251494584-346.2153271535965 Generations 89
Max Generations without improvements15, now 0
Hypervolume 0.04777025330125651-347.0986604869298 Generations 90
Max Generations without improvements15, now 0
Hypervolume 0.04789916421051424-348.0353271535965 Generations 91
Max Generations without improvements15, now 0
Hypervolume 0.047902693115777245-348.0609681792375 Generations 92
Max Generations without improvements15, now 0
Hypervolume 0.047913015163671545-348.13596817923747 Generations 93
Max Generations without improvements15, now 0
Hypervolume 0.048127713759873035-349.69596817923747 Generations 94
Max Generations without improvements15, now 0
Hypervolume 0.048127713759873035-349.69596817923747 Generations 95
Max Generations without improvements15, now 1
Hypervolume 0.048127713759873035-349.69596817923747 Generations 96
Max Generations without improvements15, now 2
Hypervolume 0.048127713759873035-349.69596817923747 Generations 97
Max Generations without improvements15, now 3
Hypervolume 0.048127713759873035-349.69596817923747 Generations 98
Max Generations without improvements15, now 4
Hypervolume 0.048127713759873035-349.69596817923747 Generations 99
Max Generations without improvements15, now 5
Hypervolume 0.04831509232772229-351.05746085323017 Generations 100
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

1623.089117527008
LT
Name: 
Type: Graph
Number of nodes: 2079
Number of edges: 28844
Average degree:  27.7480
Nodes filtering iter: 1
