IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
